-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             yinhe-egui [29105]
Path:                /Users/USER/Documents/*/yinhe-egui
Identifier:          yinhe-egui
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      Exited process [29104]
Coalition:           cn.trae.app [28556]
Responsible Process: Electron [81447]
User ID:             501

Date/Time:           2026-07-10 00:39:32.8602 +0800
Launch Time:         2026-07-10 00:38:52.3481 +0800
Hardware Model:      Mac17,3
OS Version:          macOS 26.5.1 (25F80)
Release Type:        User

Crash Reporter Key:  73149348-A78C-952A-C294-CCB7510CCB78
Incident Identifier: 0B999ED4-7CA3-4113-BEFA-A23CC401FF63

Sleep/Wake UUID:       879EDF95-640E-47CB-A2EF-BFDD12E84F6E

Time Awake Since Boot: 280000 seconds
Time Since Wake:       11211 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: yinhe-egui [29105]


Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1848325e8 __pthread_kill + 8
20  yinhe-egui                    	       0x1048558b8 0x1044c0000 + 3758264
21  CoreFoundation                	       0x18491f9bc __CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__ + 148
22  CoreFoundation                	       0x1849ac08c ___CFXRegistrationPost_block_invoke + 92
23  CoreFoundation                	       0x1849abfd0 _CFXRegistrationPost + 440
24  CoreFoundation                	       0x1848ee3d0 _CFXNotificationPost + 740
25  Foundation                    	       0x1861234a4 -[NSNotificationCenter postNotificationName:object:userInfo:] + 88
26  AppKit                        	       0x188d605e8 -[NSApplication _postDidFinishNotification] + 308
27  AppKit                        	       0x188d60380 -[NSApplication _sendFinishLaunchingNotification] + 172
28  AppKit                        	       0x188d5e9c4 -[NSApplication(NSAppleEventHandling) _handleAEOpenEvent:] + 488
29  AppKit                        	       0x188d5e5d8 -[NSApplication(NSAppleEventHandling) _handleCoreEvent:withReplyEvent:] + 488
30  Foundation                    	       0x18614bfbc -[NSAppleEventManager dispatchRawAppleEvent:withRawReply:handlerRefCon:] + 316
31  Foundation                    	       0x18614bdb4 _NSAppleEventManagerGenericHandler + 80
32  AE                            	       0x18cb5bf34 0x18cb51000 + 44852
33  AE                            	       0x18cb5b88c 0x18cb51000 + 43148
34  AE                            	       0x18cb54fb8 aeProcessAppleEvent + 484
35  HIToolbox                     	       0x191668344 AEProcessAppleEvent + 68
36  AppKit                        	       0x188d58348 _DPSNextEvent + 1284
37  AppKit                        	       0x1898ed8b0 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
38  AppKit                        	       0x1898ed5bc -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
39  AppKit                        	       0x188d4b13c -[NSApplication run] + 368
40  yinhe-egui                    	       0x1044e237c 0x1044c0000 + 140156
41  yinhe-egui                    	       0x1044ea3bc 0x1044c0000 + 172988
42  yinhe-egui                    	       0x10450f208 0x1044c0000 + 324104
43  dyld                          	       0x1844afe00 start + 6992

Thread 1:

Thread 2:

Thread 3:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x184829c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18483c574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1848329c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x184829fc0 mach_msg + 24
4   CoreFoundation                	       0x18492b0d8 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1849299c4 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x1849fc1c4 _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x188e79c7c _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x18486dc58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x184868c1c thread_start + 8

Thread 4:

Thread 5:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x184829bb0 semaphore_wait_trap + 8
1   caulk                         	       0x1911b7e00 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x1911b7cac caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x1911b794c void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x18486dc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x184868c1c thread_start + 8

Thread 6:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x184829bb0 semaphore_wait_trap + 8
1   caulk                         	       0x1911b7e00 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x1911b7cac caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x1911b794c void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x18486dc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x184868c1c thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x18482d50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18486e128 _pthread_cond_wait + 980
2   yinhe-egui                    	       0x1046cf838 0x1044c0000 + 2160696
3   yinhe-egui                    	       0x104993c44 0x1044c0000 + 5061700
4   yinhe-egui                    	       0x1046d0838 0x1044c0000 + 2164792
5   yinhe-egui                    	       0x1046d0704 0x1044c0000 + 2164484
6   yinhe-egui                    	       0x104776760 0x1044c0000 + 2844512
7   libsystem_pthread.dylib       	       0x18486dc58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x184868c1c thread_start + 8

Thread 8:
0   libsystem_kernel.dylib        	       0x18482d50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18486e128 _pthread_cond_wait + 980
2   yinhe-egui                    	       0x1046cf838 0x1044c0000 + 2160696
3   yinhe-egui                    	       0x104993c44 0x1044c0000 + 5061700
4   yinhe-egui                    	       0x1046d0838 0x1044c0000 + 2164792
5   yinhe-egui                    	       0x1046d0704 0x1044c0000 + 2164484
6   yinhe-egui                    	       0x104776760 0x1044c0000 + 2844512
7   libsystem_pthread.dylib       	       0x18486dc58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x184868c1c thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x18482d50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18486e128 _pthread_cond_wait + 980
2   yinhe-egui                    	       0x1046cf838 0x1044c0000 + 2160696
3   yinhe-egui                    	       0x104993c44 0x1044c0000 + 5061700
4   yinhe-egui                    	       0x1046d0838 0x1044c0000 + 2164792
5   yinhe-egui                    	       0x1046d0704 0x1044c0000 + 2164484
6   yinhe-egui                    	       0x104776760 0x1044c0000 + 2844512
7   libsystem_pthread.dylib       	       0x18486dc58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x184868c1c thread_start + 8

Thread 10:
0   libsystem_kernel.dylib        	       0x18482d50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18486e128 _pthread_cond_wait + 980
2   yinhe-egui                    	       0x1046cf838 0x1044c0000 + 2160696
3   yinhe-egui                    	       0x104993c44 0x1044c0000 + 5061700
4   yinhe-egui                    	       0x1046d0838 0x1044c0000 + 2164792
5   yinhe-egui                    	       0x1046d0704 0x1044c0000 + 2164484
6   yinhe-egui                    	       0x104776760 0x1044c0000 + 2844512
7   libsystem_pthread.dylib       	       0x18486dc58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x184868c1c thread_start + 8

Thread 11:
0   libsystem_kernel.dylib        	       0x18482d50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18486e128 _pthread_cond_wait + 980
2   yinhe-egui                    	       0x1046cf838 0x1044c0000 + 2160696
3   yinhe-egui                    	       0x104993c44 0x1044c0000 + 5061700
4   yinhe-egui                    	       0x1046d0838 0x1044c0000 + 2164792
5   yinhe-egui                    	       0x1046d0704 0x1044c0000 + 2164484
6   yinhe-egui                    	       0x104776760 0x1044c0000 + 2844512
7   libsystem_pthread.dylib       	       0x18486dc58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x184868c1c thread_start + 8

Thread 12:
0   libsystem_kernel.dylib        	       0x18482d50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18486e128 _pthread_cond_wait + 980
2   yinhe-egui                    	       0x1046cf838 0x1044c0000 + 2160696
3   yinhe-egui                    	       0x104993c44 0x1044c0000 + 5061700
4   yinhe-egui                    	       0x1046d0838 0x1044c0000 + 2164792
5   yinhe-egui                    	       0x1046d0704 0x1044c0000 + 2164484
6   yinhe-egui                    	       0x104776760 0x1044c0000 + 2844512
7   libsystem_pthread.dylib       	       0x18486dc58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x184868c1c thread_start + 8

Thread 13:
0   libsystem_kernel.dylib        	       0x18482d50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18486e128 _pthread_cond_wait + 980
2   yinhe-egui                    	       0x1046cf838 0x1044c0000 + 2160696
3   yinhe-egui                    	       0x104993c44 0x1044c0000 + 5061700
4   yinhe-egui                    	       0x1046d0838 0x1044c0000 + 2164792
5   yinhe-egui                    	       0x1046d0704 0x1044c0000 + 2164484
6   yinhe-egui                    	       0x104776760 0x1044c0000 + 2844512
7   libsystem_pthread.dylib       	       0x18486dc58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x184868c1c thread_start + 8

Thread 14:
0   libsystem_kernel.dylib        	       0x18482d50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18486e128 _pthread_cond_wait + 980
2   yinhe-egui                    	       0x1046cf838 0x1044c0000 + 2160696
3   yinhe-egui                    	       0x104993c44 0x1044c0000 + 5061700
4   yinhe-egui                    	       0x1046d0838 0x1044c0000 + 2164792
5   yinhe-egui                    	       0x1046d0704 0x1044c0000 + 2164484
6   yinhe-egui                    	       0x104776760 0x1044c0000 + 2844512
7   libsystem_pthread.dylib       	       0x18486dc58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x184868c1c thread_start + 8

Thread 15:
0   libsystem_kernel.dylib        	       0x18482d50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18486e128 _pthread_cond_wait + 980
2   yinhe-egui                    	       0x1046cf838 0x1044c0000 + 2160696
3   yinhe-egui                    	       0x104993c44 0x1044c0000 + 5061700
4   yinhe-egui                    	       0x1046d0838 0x1044c0000 + 2164792
5   yinhe-egui                    	       0x1046d0704 0x1044c0000 + 2164484
6   yinhe-egui                    	       0x104776760 0x1044c0000 + 2844512
7   libsystem_pthread.dylib       	       0x18486dc58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x184868c1c thread_start + 8

Thread 16:
0   libsystem_kernel.dylib        	       0x18482d50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18486e128 _pthread_cond_wait + 980
2   yinhe-egui                    	       0x1046cf838 0x1044c0000 + 2160696
3   yinhe-egui                    	       0x104993c44 0x1044c0000 + 5061700
4   yinhe-egui                    	       0x1046d0838 0x1044c0000 + 2164792
5   yinhe-egui                    	       0x1046d0704 0x1044c0000 + 2164484
6   yinhe-egui                    	       0x104776760 0x1044c0000 + 2844512
7   libsystem_pthread.dylib       	       0x18486dc58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x184868c1c thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x000000000000000e   x5: 0x0000000000000000   x6: 0x0000000001000000   x7: 0x0000000000000005
    x8: 0xec80f2df44ed61fd   x9: 0xec80f2deb473bf7d  x10: 0x0000000000000002  x11: 0x00000000fffffffd
   x12: 0x0000000000000000  x13: 0x0000000000000000  x14: 0x0000000000000000  x15: 0x0000000000000000
   x16: 0x0000000000000148  x17: 0x00000001f202b000  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x00000001f09edf60  x22: 0x000000016b935a00  x23: 0x0000000105511a60
   x24: 0x0000000000000000  x25: 0x00000001054be130  x26: 0x00000001f0a43d50  x27: 0x0000000105784680
   x28: 0x3d0f98af6b6f5de9   fp: 0x000000016b9358a0   lr: 0x000000018486d8d8
    sp: 0x000000016b935880   pc: 0x00000001848325e8 cpsr: 0x40000000
   far: 0x0000000000000000  esr: 0x56000080 (Syscall)

Binary Images:
       0x1044c0000 -        0x1054b7fff yinhe-egui (*) <206cc929-4f9e-3b6d-a59b-2772fb5b4a79> /Users/USER/Documents/*/yinhe-egui
       0x11dff4000 -        0x11dffffff libobjc-trampolines.dylib (*) <ca58aa96-b997-3a6d-9132-19d49be4b3e9> /usr/lib/libobjc-trampolines.dylib
       0x1208ec000 -        0x1212a3fff com.apple.AGXMetalG17G (351.2) <441ba161-fbf2-3cde-8b43-73dc52ca1fb5> /System/Library/Extensions/AGXMetalG17G.bundle/Contents/MacOS/AGXMetalG17G
       0x184829000 -        0x1848662af libsystem_kernel.dylib (*) <cc1cf985-bc65-3725-809f-4c1e36b8f4ba> /usr/lib/system/libsystem_kernel.dylib
       0x184867000 -        0x184873b3b libsystem_pthread.dylib (*) <4f33683c-18c8-39a1-800b-2e3bd43bcc13> /usr/lib/system/libsystem_pthread.dylib
       0x1846fc000 -        0x18477cd9f libsystem_c.dylib (*) <694b7881-1bf3-3d0f-8f19-b50ae4e8ef8a> /usr/lib/system/libsystem_c.dylib
       0x1848ad000 -        0x184e0b31f com.apple.CoreFoundation (6.9) <04e3598b-f226-3250-b3b2-ce938dd4db7e> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x18611a000 -        0x1870fc41f com.apple.Foundation (6.9) <49dd529f-1708-3767-997b-1a4639a07536> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x188d1f000 -        0x18a441f9f com.apple.AppKit (6.9) <cf57a4fc-4be3-3d95-b543-d744e8718b26> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x18cb51000 -        0x18cbc4c37 com.apple.AE (944) <0b347618-0bcf-3104-84b4-c0c0909e9c80> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x191652000 -        0x19194d11f com.apple.HIToolbox (2.1.1) <8716490e-acc2-3688-8c2f-5ca42b4c9da9> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x184490000 -        0x184536217 dyld (*) <a237ef81-b68b-37ba-a165-92c965529534> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1911b6000 -        0x1911df05f com.apple.audio.caulk (1.0) <47e71130-9608-3d99-aceb-df5638bc08df> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 42
    thread_create: 0
    thread_set_state: 0

-----------
Full Report
-----------

{"app_name":"yinhe-egui","timestamp":"2026-07-10 00:39:35.00 +0800","app_version":"","slice_uuid":"206cc929-4f9e-3b6d-a59b-2772fb5b4a79","build_version":"","platform":1,"share_with_app_devs":0,"is_first_party":1,"bug_type":"309","os_version":"macOS 26.5.1 (25F80)","roots_installed":0,"incident_id":"0B999ED4-7CA3-4113-BEFA-A23CC401FF63","name":"yinhe-egui"}
{
  "uptime" : 280000,
  "procRole" : "Background",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac17,3",
  "coalitionID" : 28556,
  "osVersion" : {
    "train" : "macOS 26.5.1",
    "build" : "25F80",
    "releaseType" : "User"
  },
  "captureTime" : "2026-07-10 00:39:32.8602 +0800",
  "codeSigningMonitor" : 2,
  "incident" : "0B999ED4-7CA3-4113-BEFA-A23CC401FF63",
  "pid" : 29105,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-07-10 00:38:52.3481 +0800",
  "procStartAbsTime" : 6880414718309,
  "procExitAbsTime" : 6881386966705,
  "procName" : "yinhe-egui",
  "procPath" : "\/Users\/USER\/Documents\/*\/yinhe-egui",
  "parentProc" : "Exited process",
  "parentPid" : 29104,
  "coalitionName" : "cn.trae.app",
  "crashReporterKey" : "73149348-A78C-952A-C294-CCB7510CCB78",
  "appleIntelligenceStatus" : {"reasons":["regionIneligible"],"state":"unavailable"},
  "developerMode" : 1,
  "responsiblePid" : 81447,
  "responsibleProc" : "Electron",
  "codeSigningID" : "yinhe_egui-5e62c34dfb9277e0",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570556929,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRCuD\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkf\/f\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "3FB796C6-5065-4E4C-8870-E6DA284F0DB7",
  "wakeTime" : 11211,
  "sleepWakeUUID" : "879EDF95-640E-47CB-A2EF-BFDD12E84F6E",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"yinhe-egui","byPid":29105},
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":42},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
